date,nav_strategy,nav_benchmark
2016-01-04,1.0,1.0
2016-01-05,1.0,1.002800033046357
2016-01-06,1.0,1.0203922312004308
2016-01-07,1.0,0.9496457288707836
2016-01-08,1.0,0.9690109690037048
2016-01-11,1.0,0.9202620290151856
2016-01-12,1.0,0.9269670033970524
2016-01-13,1.0,0.9097199413490581
2016-01-14,1.0,0.9286566511760426
2016-01-15,1.0,0.8990114111976301
2016-01-18,1.0,0.9024702094183155
2016-01-19,1.0,0.9291045238629346
2016-01-20,1.0,0.9150526156001288
2016-01-21,1.0,0.8882348223853439
2016-01-22,1.0,0.8974929910533271
2016-01-25,1.0,0.9019389713577676
2016-01-26,1.0,0.8476368943319674
2016-01-27,1.0,0.8447091323884219
2016-01-28,1.0,0.8226295018526887
2016-01-29,1.0,0.8492458864002076
2016-02-01,1.0,0.836261844758108
2016-02-02,1.0,0.8536400083688227
2016-02-03,1.0,0.8499804933096982
2016-02-04,1.0,0.8603928630707594
2016-02-05,1.0,0.8543478933898696
2016-02-15,1.0,0.8494235711039472
2016-02-16,1.0,0.8754619038402899
2016-02-17,1.0,0.8830387555014083
2016-02-18,1.0,0.8802652713862883
2016-02-19,1.0,0.8796560296254939
2016-02-22,1.0,0.8990510183979769
2016-02-23,1.0,0.8905460495392101
2016-02-24,1.0,0.8963638111028264
2016-02-25,1.0,0.841364774186206
2016-02-26,1.0,0.8498052300068532
2016-02-29,1.0,0.8294643094444263
2016-03-01,1.0,0.84480766034387
2016-03-02,1.0,0.8795833011200535
2016-03-03,1.0,0.8816268481702654
2016-03-04,1.0,0.8918508098807685
2016-03-07,1.0,0.8950073365564485
2016-03-08,1.0,0.8958239828343431
2016-03-09,1.0,0.8855140902182841
2016-03-10,1.0,0.8685754396961349
2016-03-11,1.0,0.8700567316933876
2016-03-14,1.0,0.8837220805990961
2016-03-15,1.0,0.8863421516718244
2016-03-16,1.0,0.8907390697819487
2016-03-17,1.0,0.9005892997948554
2016-03-18,1.0,0.9143564340167392
2016-03-21,1.0,0.9366893027293627
2016-03-22,1.0,0.9298727997753401
2016-03-23,1.0,0.9328425038415237
2016-03-24,1.0,0.9172066823054572
2016-03-25,1.0,0.9218091312296086
2016-03-28,1.0,0.9137122549001804
2016-03-29,1.0,0.9038195350668141
2016-03-30,1.0,0.9271299867382178
2016-03-31,1.0,0.9276524904598246
2016-04-01,1.0,0.9287498751104836
2016-04-05,1.0,0.9410272424319835
2016-04-06,1.0,0.9390214577052464
2016-04-07,1.0,0.9251164477633779
2016-04-08,1.0,0.9183237264252841
2016-04-11,1.0,0.9311138830386113
2016-04-12,1.0,0.9277567836554979
2016-04-13,1.0,0.9401328518896526
2016-04-14,1.0,0.944297949690323
2016-04-15,1.0,0.9432524810278916
2016-04-18,1.0,0.9306403838589186
2016-04-19,1.0,0.93347970701741
2016-04-20,1.0,0.9169690679295771
2016-04-21,1.0,0.9110818640474488
2016-04-22,1.0,0.915203405458218
2016-04-25,1.0,0.9114940210711459
2016-04-26,1.0,0.9164311998427703
2016-04-27,1.0,0.9126131983298559
2016-04-28,1.0,0.9110754069783966
2016-04-29,1.0,0.9099696915556122
2016-05-03,1.0,0.9263414171802198
2016-05-04,1.0,0.9251657982197053
2016-05-05,1.0,0.9264510143969001
2016-05-06,1.0,0.9023622552950993
2016-05-09,0.95316358275,0.8837004609482517
2016-05-10,0.9590880305,0.8847085132016218
2016-05-11,0.941615103,0.8886566073602169
2016-05-12,0.9389826312499999,0.8907691643359241
2016-05-13,0.9381543155000001,0.8863869764145752
2016-05-16,0.95081513575,0.8922598536747439
2016-05-17,0.95323718975,0.8895837444670268
2016-05-18,0.9186983569999999,0.8843981703203012
2016-05-19,0.9269232215,0.8828024671307799
2016-05-20,0.9409072215,0.8873333982499382
2016-05-23,0.95862068175,0.8899289670517097
2016-05-24,0.9536041885000001,0.883106698857462
2016-05-25,0.94848779075,0.8818586108273171
2016-05-26,0.946897584,0.8832956546058417
2016-05-27,0.94644057225,0.8828022076949699
2016-05-30,0.93796319675,0.8840158484147693
2016-05-31,0.98757453175,0.9136636827512833
2016-06-01,0.9874116942500001,0.911065634896215
2016-06-02,0.9874116942500001,0.912954529377387
2016-06-03,0.9910290417500001,0.9193613831872104
2016-06-06,0.9910290417500001,0.9163239087221801
2016-06-07,0.9910290417500001,0.9158238606112503
2016-06-08,0.9910290417500001,0.9120570832577365
2016-06-13,0.9910290417500001,0.8839097103422241
2016-06-14,1.0015029915000002,0.8866891614809772
2016-06-15,1.0307938010000002,0.8983305651532392
2016-06-16,1.02586100975,0.8920771820382095
2016-06-17,1.0348177517500001,0.8965978222035659
2016-06-20,1.0356629412500002,0.8972657829360534
2016-06-21,1.02435634125,0.8954333301566859
2016-06-22,1.0351671422500002,0.9034019298911043
2016-06-23,1.03777431925,0.8986040104971188
2016-06-24,1.015918824,0.8870270045581718
2016-06-27,1.04430622975,0.8995343761384548
2016-06-28,1.0617731215000001,0.9041053468509768
2016-06-29,1.0610917635000001,0.9084259620067209
2016-06-30,1.05775760475,0.9091556108096178
2016-07-01,1.05775760475,0.9092361223893622
2016-07-04,1.05775760475,0.9237921720836575
2016-07-05,1.05775760475,0.9245665879769028
2016-07-06,1.05775760475,0.9272822467325644
2016-07-07,1.05775760475,0.9253078537388534
2016-07-08,1.05775760475,0.9202131686042774
2016-07-11,1.05775760475,0.9233982908714742
2016-07-12,1.05775760475,0.9435341130128908
2016-07-13,1.05775760475,0.946326161201536
