date,nav_strategy,nav_benchmark
2023-03-01,5.799197292810608,1.1896404571351218
2023-03-02,5.76676762554408,1.186987351235903
2023-03-03,5.736093410351809,1.1906810253433617
2023-03-06,5.702524239107255,1.1844715445326468
2023-03-07,5.644501928442356,1.16713019198077
2023-03-08,5.589436168639364,1.1628799992343761
2023-03-09,5.5882042724469025,1.158770190087465
2023-03-10,5.526547868014245,1.1435743716853832
2023-03-13,5.563504753788066,1.1555518888627723
2023-03-14,5.575823715712673,1.1486363679078824
2023-03-15,5.529381229256905,1.1492723892095227
2023-03-16,5.532676551571737,1.1355074457789245
2023-03-17,5.581328751822731,1.1411772424521618
2023-03-20,5.581328751822731,1.1354862585210972
2023-03-21,5.581328751822731,1.1479683495229926
2023-03-22,5.581328751822731,1.1528873966141089
2023-03-23,5.581328751822731,1.1643160629220624
2023-03-24,5.581328751822731,1.1608442929108704
2023-03-27,5.581328751822731,1.1566447189736535
2023-03-28,5.581328751822731,1.1529081514789197
2023-03-29,5.581328751822731,1.1548191268301538
2023-03-30,5.581328751822731,1.164153540800115
2023-03-31,5.581328751822731,1.167727989739717
2023-04-03,5.581328751822731,1.1791552435638155
2023-04-04,5.581328751822731,1.1827693573561668
2023-04-06,5.581328751822731,1.18090568580098
2023-04-07,5.581328751822731,1.1885849569546987
2023-04-10,5.581328751822731,1.1832613053045802
2023-04-11,5.581328751822731,1.1819168801102728
2023-04-12,5.581328751822731,1.1810923642794708
2023-04-13,5.581328751822731,1.1729319550027613
2023-04-14,5.581328751822731,1.1795678041543283
2023-04-17,5.581328751822731,1.1961096620179805
2023-04-18,5.581328751822731,1.1997557152411793
2023-04-19,5.581328751822731,1.1889536440670978
2023-04-20,5.581328751822731,1.185627186935781
2023-04-21,5.581328751822731,1.1624359316060326
2023-04-24,5.581328751822731,1.1480446524773726
2023-04-25,5.581328751822731,1.1422860134522657
2023-04-26,5.581328751822731,1.1412962658366104
2023-04-27,5.581328751822731,1.149709538549596
2023-04-28,5.581328751822731,1.1614323762400383
2023-05-04,5.581328751822731,1.1617671349137124
2023-05-05,5.581328751822731,1.157913158301793
2023-05-08,5.581328751822731,1.1711112344872519
2023-05-09,5.581328751822731,1.1610834639016112
2023-05-10,5.581328751822731,1.1521456408067392
2023-05-11,5.581328751822731,1.1503567444172729
2023-05-12,5.581328751822731,1.1351072516286946
2023-05-15,5.581328751822731,1.152727267066855
2023-05-16,5.581328751822731,1.1467654898024142
2023-05-17,5.581328751822731,1.141565127814511
2023-05-18,5.581328751822731,1.1403847237046094
2023-05-19,5.581328751822731,1.1370611203672043
2023-05-22,5.581328751822731,1.1442063861450669
2023-05-23,5.581328751822731,1.1280235009640347
2023-05-24,5.581328751822731,1.1124300539436232
2023-05-25,5.581328751822731,1.1099527590450708
2023-05-26,5.581328751822731,1.1100829093431541
2023-05-29,5.581328751822731,1.105179716662657
2023-05-30,5.581328751822731,1.1062784273185677
2023-05-31,5.581328751822731,1.0949757603357353
2023-06-01,5.581328751822731,1.0973753974484546
2023-06-02,5.581328751822731,1.113219949506873
2023-06-05,5.581328751822731,1.1081510061699025
2023-06-06,5.581328751822731,1.0977486967530339
2023-06-07,5.581328751822731,1.0923232886129415
2023-06-08,5.581328751822731,1.1012147015240008
2023-06-09,5.581328751822731,1.105975608075741
2023-06-12,5.581328751822731,1.1082038157703649
2023-06-13,5.581328751822731,1.1141059804508775
2023-06-14,5.581328751822731,1.1138515315735398
2023-06-15,5.581328751822731,1.1315723522370371
2023-06-16,5.581328751822731,1.1424835017561785
2023-06-19,5.581328751822731,1.1331314173249274
2023-06-20,5.581328751822731,1.1312086520574327
2023-06-21,5.581328751822731,1.1138537223648253
2023-06-26,5.581328751822731,1.0981906888948962
2023-06-27,5.581328751822731,1.1084923660436343
2023-06-28,5.581328751822731,1.1071563292738547
2023-06-29,5.581328751822731,1.1016922940242535
2023-06-30,5.581328751822731,1.1076328263784645
2023-07-03,5.581328751822731,1.1221700237372234
2023-07-04,5.581328751822731,1.12393741578065
2023-07-05,5.581328751822731,1.1152296257707621
2023-07-06,5.581328751822731,1.107720198594077
2023-07-07,5.544648739391399,1.1028036305562574
2023-07-10,5.579638031871037,1.1081734041281772
2023-07-11,5.608929895860428,1.1154258457218256
2023-07-12,5.621161663240613,1.1079168509381574
2023-07-13,5.700346262596552,1.1237672258892033
2023-07-14,5.747342000425686,1.1239631864044566
2023-07-17,5.6732110523294565,1.1147596145614056
2023-07-18,5.650131638614737,1.1112325558964542
2023-07-19,5.650775415845273,1.1100584647245995
2023-07-20,5.653994301997954,1.1022258958332936
2023-07-21,5.806247617019739,1.101711463448002
2023-07-24,5.805764784096837,1.0969006587421133
2023-07-25,5.990528849260693,1.1285790106859304
2023-07-26,5.990528849260693,1.1262433677397103
2023-07-27,6.021043889988104,1.1248980489331681
2023-07-28,6.210861606411669,1.1509545710024212
2023-07-31,6.158007495784656,1.1572653470838923
2023-08-01,6.185110517190226,1.152471809272478
2023-08-02,6.156140541816101,1.1443699171840536
2023-08-03,6.1512156460025,1.1544847140708931
2023-08-04,6.199498938292707,1.158980246615069
2023-08-07,6.181666309006857,1.1502095578343243
2023-08-08,6.188329403342905,1.1472056082412032
2023-08-09,6.1892306914656565,1.1436983243502241
2023-08-10,6.140046111052699,1.1460480633087948
2023-08-11,6.008071778792801,1.119682812625484
2023-08-14,5.908286308059707,1.1115112476089386
2023-08-15,5.940410791863459,1.1088101172586444
2023-08-16,5.963007372655276,1.1006805808433404
2023-08-17,5.988919406184353,1.1043608219410745
2023-08-18,5.906966564737109,1.0907845459968448
2023-08-21,5.8696596742275435,1.0750890253982468
2023-08-22,5.860003015769502,1.0833541026112445
2023-08-23,5.814938609631975,1.065599122899413
2023-08-24,5.951097493890357,1.073323218795882
2023-08-25,5.9790374256956245,1.0692075291039416
2023-08-28,6.011194098360901,1.0817376157307115
2023-08-29,6.063855075818754,1.0925437802253528
2023-08-30,6.078887274151771,1.0920834257933734
2023-08-31,6.049917298777648,1.0853836689539105
2023-09-01,6.062953787696003,1.0929428789799398
2023-09-04,6.111076135678576,1.1095065582778443
2023-09-05,6.087578266764009,1.1012523773688723
2023-09-06,6.094981704915173,1.0988629447313516
2023-09-07,6.020947323403523,1.083425505111433
2023-09-08,5.958179043426255,1.078097817793157
2023-09-11,5.969992355606593,1.0860377931098575
2023-09-12,5.962878617209168,1.084039503195413
2023-09-13,5.962717672901534,1.0771346191087388
2023-09-14,5.958790631795264,1.0762284386501473
2023-09-15,5.8406575099918925,1.0690994020235185
2023-09-18,5.992621125259935,1.0745574702494867
2023-09-19,5.985346442554878,1.0724794182365271
2023-09-20,5.975882917265997,1.0682095948471666
2023-09-21,5.893447242895852,1.0586263242828862
2023-09-22,6.056355071083009,1.0777922600612233
2023-09-25,6.002857183225459,1.0707791335893215
2023-09-26,5.9501318280445545,1.0645207058890949
2023-09-27,5.9436940557391935,1.0667121313510821
2023-09-28,5.8939622646802805,1.0635476486438915
2023-10-09,5.824595268090017,1.0621668736099645
2023-10-10,5.802063065021254,1.0542104673586223
2023-10-11,5.829423597319038,1.0572148493447602
2023-10-12,5.884635944413659,1.067256197071131
2023-10-13,5.884635944413659,1.0560220499683748
2023-10-16,5.884635944413659,1.0454102028955228
2023-10-17,5.884635944413659,1.04910128264488
2023-10-18,5.884635944413659,1.04079210134416
2023-10-19,5.884635944413659,1.0185866444405125
2023-10-20,5.884635944413659,1.0119694170148728
2023-10-23,5.884635944413659,1.0014925053894908
2023-10-24,5.884635944413659,1.005207164971369
2023-10-25,5.884635944413659,1.010201996145245
2023-10-26,5.884635944413659,1.0129944479007058
2023-10-27,5.884635944413659,1.026900293802407
2023-10-30,5.884635944413659,1.0330652669585838
2023-10-31,5.884635944413659,1.029817649487346
2023-11-01,5.884635944413659,1.0293913676250974
2023-11-02,5.884635944413659,1.0245376407057323
2023-11-03,5.884635944413659,1.0331703672878885
2023-11-06,5.884635944413659,1.0471430034975981
2023-11-07,5.884635944413659,1.0434390960887399
2023-11-08,5.884635944413659,1.0409349639969394
2023-11-09,5.884635944413659,1.0414405755646865
2023-11-10,5.884635944413659,1.033848618974178
2023-11-13,5.884635944413659,1.0318091075921236
2023-11-14,5.884635944413659,1.032571358828494
2023-11-15,5.884635944413659,1.0398318141060552
2023-11-16,5.884635944413659,1.029776860412753
2023-11-17,5.884635944413659,1.028538602117192
2023-11-20,5.884635944413659,1.0309181473677267
2023-11-21,5.884635944413659,1.0322856911753369
2023-11-22,5.884635944413659,1.0217205425483087
2023-11-23,5.884635944413659,1.026651033641272
2023-11-24,5.884635944413659,1.0198735037111715
2023-11-27,5.884635944413659,1.0123595796471108
2023-11-28,5.884635944413659,1.014256574290799
2023-11-29,5.905388379344516,1.005546478184821
2023-11-30,5.9609776235195495,1.0078224508947105
2023-12-01,5.857612751384675,1.0039823685117337
2023-12-04,5.825927875461205,0.997426339111084
2023-12-05,5.687832141420667,0.9784353783735806
2023-12-06,5.659925312410674,0.9799749569495099
2023-12-07,5.659821388372031,0.9775778565424896
2023-12-08,5.659821388372031,0.9799356956635765
2023-12-11,5.659821388372031,0.9856989180546626
2023-12-12,5.659821388372031,0.9878171249657904
2023-12-13,5.659821388372031,0.9713291144458414
2023-12-14,5.659821388372031,0.9662438554790336
2023-12-15,5.659821388372031,0.9632424137654103
2023-12-18,5.659821388372031,0.9597296528962174
2023-12-19,5.659821388372031,0.9610774219298553
2023-12-20,5.659821388372031,0.9505446163004903
2023-12-21,5.659821388372031,0.9601632277873509
2023-12-22,5.659821388372031,0.9619960841335341
2023-12-25,5.659821388372031,0.9649429001960239
2023-12-26,5.659821388372031,0.9584107100637053
2023-12-27,5.659821388372031,0.9617450367479293
2023-12-28,5.659821388372031,0.984282254400334
2023-12-29,5.659821388372031,0.9890586406220786
2024-01-02,5.659821388372031,0.9761566960007854
2024-01-03,5.659821388372031,0.973834716673899
2024-01-04,5.659821388372031,0.964827912479733
2024-01-05,5.659821388372031,0.9596563478667544
2024-01-08,5.659821388372031,0.9472452269720306
2024-01-09,5.659821388372031,0.9491024991105675
2024-01-10,5.659821388372031,0.9446717966927237
2024-01-11,5.659821388372031,0.950016952688882
2024-01-12,5.659821388372031,0.946700498249356
2024-01-15,5.659821388372031,0.9457644538463982
2024-01-16,5.659821388372031,0.9515172123264756
2024-01-17,5.659821388372031,0.9308216718377988
2024-01-18,5.659821388372031,0.9439798525608994
2024-01-19,5.659821388372031,0.9425522926025452
2024-01-22,5.659821388372031,0.9278870492583854
2024-01-23,5.659821388372031,0.9316434780056949
2024-01-24,5.659821388372031,0.9446660026262975
2024-01-25,5.659821388372031,0.9636365255872027
2024-01-26,5.659821388372031,0.9610140331135796
2024-01-29,5.659821388372031,0.9524062700215983
2024-01-30,5.659821388372031,0.9354213822728433
2024-01-31,5.659821388372031,0.9268637767708209
2024-02-01,5.659821388372031,0.9275438156815802
2024-02-02,5.659821388372031,0.916565847028229
2024-02-05,5.659821388372031,0.9225600249427353
2024-02-06,5.659821388372031,0.9546350542402448
2024-02-07,5.659821388372031,0.9638415951820117
2024-02-08,5.659821388372031,0.9699814030646057
2024-02-19,5.659821388372031,0.9811884823645048
2024-02-20,5.659821388372031,0.983219691800635
2024-02-21,5.659821388372031,0.9964846735989067
2024-02-22,5.659821388372031,1.0050758616252409
2024-02-23,5.659821388372031,1.0059599323875685
2024-02-26,5.659821388372031,0.9954720668057587
2024-02-27,5.659821388372031,1.0074144448439757
2024-02-28,5.659821388372031,0.9945788293114728
2024-02-29,5.659821388372031,1.0135530420261223
2024-03-01,5.642361011169909,1.0198144388250647
2024-03-04,5.613838325055115,1.0206979042371689
2024-03-05,5.67727221126505,1.0278023232880362
2024-03-06,5.628543630094374,1.0236322673807723
2024-03-07,5.6388586837030115,1.0174840422474498
2024-03-08,5.598000354473991,1.0218628575032669
2024-03-11,5.675229294803599,1.0346483154458106
2024-03-12,5.844389475898503,1.0370208271032706
2024-03-13,5.785613764589543,1.0297759668005182
2024-03-14,5.749377115224133,1.026853537704181
2024-03-15,5.752257292530442,1.0290933623578586
2024-03-18,5.721345622138322,1.0387602289054039
2024-03-19,5.720541851727258,1.0312949058164411
2024-03-20,5.725833340266755,1.033529945320732
2024-03-21,5.723823914239098,1.0322922635491938
2024-03-22,5.6982037323864745,1.0218894929131073
2024-03-25,5.656876537084334,1.0163436489047109
2024-03-26,5.724795136819131,1.0215275511317714
2024-03-27,5.697031567203674,1.0097203103244325
2024-03-28,5.699174954966509,1.0149603948174872
2024-03-29,5.703394749624588,1.0197223391124677
2024-04-01,5.765117619107444,1.0364883206898732
2024-04-02,5.7405356407024435,1.0321728365979295
2024-04-03,5.744286569287403,1.0284620973794043
2024-04-08,5.58202541755412,1.0194119962311472
2024-04-09,5.56715566494946,1.0185700982010661
2024-04-10,5.5194652872264065,1.0102743499100708
2024-04-11,5.519532268093995,1.0101406251630483
2024-04-12,5.472746132083386,1.0019523121236487
2024-04-15,5.6031913717121045,1.0230637570421688
2024-04-16,5.593211222441409,1.012120956354191
2024-04-17,5.583164092303125,1.0277702397261832
2024-04-18,5.595823476277363,1.0290382466613062
2024-04-19,5.514977569097973,1.0209265824907001
2024-04-22,5.610157381941314,1.0178256327307909
2024-04-23,5.667827908935063,1.0107114415977418
2024-04-24,5.672248646195908,1.015149811785085
2024-04-25,5.670373181903428,1.0176459878453745
2024-04-26,5.66649666419174,1.0332084755257769
2024-04-29,5.66649666419174,1.0446362770476965
2024-04-30,5.66649666419174,1.0390099502857568
2024-05-06,5.66649666419174,1.0544268944766748
2024-05-07,5.66649666419174,1.0547528899852068
2024-05-08,5.66649666419174,1.0464554697745463
2024-05-09,5.66649666419174,1.0563537242385286
2024-05-10,5.66649666419174,1.0568484106760487
2024-05-13,5.580365299076663,1.0563911118213887
2024-05-14,5.567276121202064,1.0541872622667159
2024-05-15,5.560829212696665,1.0452541666688284
2024-05-16,5.5754812774816624,1.0493772646944586
2024-05-17,5.609669428646656,1.0602189142426857
2024-05-20,5.59013334226666,1.0639642160763607
2024-05-21,5.577109284679996,1.0596975923953251
2024-05-22,5.5533729397283,1.062087255642455
2024-05-23,5.5348136576673035,1.049790200025586
2024-05-24,5.48620136272508,1.0381685423010951
2024-05-27,5.463539502524283,1.0480364716014932
2024-05-28,5.445696543630555,1.0403872950017499
2024-05-29,5.476172838383349,1.0416412059245221
2024-05-30,5.394772478466698,1.036103635035849
2024-05-31,5.392981670548531,1.0319562941750722
2024-06-03,5.363482180114737,1.0344998028576105
2024-06-04,5.408447738932695,1.0422607098129173
2024-06-05,5.397816851927581,1.03624243319427
2024-06-06,5.397816851927581,1.0355078839371816
2024-06-07,5.397816851927581,1.0302813765848573
2024-06-11,5.397816851927581,1.0212768784867812
2024-06-12,5.397816851927581,1.0216358799956022
2024-06-13,5.397816851927581,1.016449498715245
2024-06-14,5.397816851927581,1.0208894543436502
2024-06-17,5.397816851927581,1.019351720644593
2024-06-18,5.397816851927581,1.022058962149526
2024-06-19,5.397816851927581,1.0172042839655235
2024-06-20,5.397816851927581,1.0098630288462065
2024-06-21,5.397816851927581,1.007654394142147
2024-06-24,5.397816851927581,1.0022323010151837
2024-06-25,5.397816851927581,0.9967818717325141
2024-06-26,5.397816851927581,1.0032281309592765
2024-06-27,5.397816851927581,0.9956908576723038
2024-06-28,5.397816851927581,0.9978642091061853
2024-07-01,5.397816851927581,1.0026279406256358
2024-07-02,5.397816851927581,1.0007839285396167
2024-07-03,5.397816851927581,0.9983707142861672
2024-07-04,5.397816851927581,0.9932969281474074
2024-07-05,5.397816851927581,0.9890444004787224
2024-07-08,5.397816851927581,0.9805982947226547
2024-07-09,5.397816851927581,0.9915668660344388
2024-07-10,5.397816851927581,0.9884405492175388
2024-07-11,5.397816851927581,0.999741371323499
2024-07-12,5.397816851927581,1.0009614114599485
2024-07-15,5.397816851927581,1.0020698653718398
2024-07-16,5.397816851927581,1.0084220070519265
2024-07-17,5.397816851927581,1.0093735311248888
2024-07-18,5.397816851927581,1.0149506515615065
2024-07-19,5.397816851927581,1.0201637547303075
2024-07-22,5.397816851927581,1.0132193210956884
2024-07-23,5.397816851927581,0.9915861219367909
2024-07-24,5.397816851927581,0.9853274924531563
2024-07-25,5.397816851927581,0.9798808682290352
2024-07-26,5.397816851927581,0.9827696859748597
2024-07-29,5.397816851927581,0.9774221085778069
2024-07-30,5.397816851927581,0.9712648608435318
2024-07-31,5.397816851927581,0.9922221720646323
2024-08-01,5.397816851927581,0.9856446671441438
2024-08-02,5.397816851927581,0.9755916159801159
2024-08-05,5.397816851927581,0.9637522916109239
2024-08-06,5.397816851927581,0.9636538213078781
2024-08-07,5.397816851927581,0.9632243397373045
2024-08-08,5.397816851927581,0.9636417143034053
2024-08-09,5.397816851927581,0.9603816150870801
2024-08-12,5.397816851927581,0.9587203899424
2024-08-13,5.397816851927581,0.9611780541979855
2024-08-14,5.397816851927581,0.9539278610480248
2024-08-15,5.397816851927581,0.9633580933105282
2024-08-16,5.397816851927581,0.9644191857739699
2024-08-19,5.397816851927581,0.9676862609309675
2024-08-20,5.397816851927581,0.960691785011194
2024-08-21,5.397816851927581,0.9575011857657834
2024-08-22,5.397816851927581,0.955051160453496
2024-08-23,5.397816851927581,0.9591026253693284
2024-08-26,5.397816851927581,0.9582472366771208
2024-08-27,5.397816851927581,0.9528021690678603
2024-08-28,5.397816851927581,0.9473718316473753
2024-08-29,5.397816851927581,0.9448309749753405
2024-08-30,5.397816851927581,0.9574427550561012
2024-09-02,5.397816851927581,0.9411786376402963
2024-09-03,5.397816851927581,0.9436049966414592
2024-09-04,5.397816851927581,0.9374755950174719
2024-09-05,5.397816851927581,0.939087815620238
2024-09-06,5.397816851927581,0.9314742105526841
2024-09-09,5.397816851927581,0.9204066500662339
2024-09-10,5.397816851927581,0.9212148214409975
2024-09-11,5.397816851927581,0.9184402131040335
2024-09-12,5.397816851927581,0.9145039376879
2024-09-13,5.397816851927581,0.9106908942815792
2024-09-18,5.397816851927581,0.9140817779724123
2024-09-19,5.397816851927581,0.9212956789351554
2024-09-20,5.397816851927581,0.9227410246596043
2024-09-23,5.397816851927581,0.9261177835118857
2024-09-24,5.397816851927581,0.9662280298946154
2024-09-25,5.397816851927581,0.9805327439412945
2024-09-26,5.397816851927581,1.0219811890588886
2024-09-27,5.397816851927581,1.067631658340795
2024-09-30,5.397816851927581,1.1581948191129934
2024-10-08,5.397816851927581,1.226870850720577
2024-10-09,5.397816851927581,1.1403598755192392
2024-10-10,5.397816851927581,1.1524103806378787
2024-10-11,5.361879083233225,1.1205225775166814
2024-10-14,5.351909155216555,1.1419045275065665
2024-10-15,5.19325436737795,1.1115368452755383
2024-10-16,5.087739295868194,1.1045015514549708
2024-10-17,4.9950189653131645,1.092000406334131
2024-10-18,5.149220518637657,1.1314958474992491
2024-10-21,5.1086761447032005,1.1343679172222196
2024-10-22,5.155867137315437,1.1408763257386094
2024-10-23,5.237288216118241,1.1453251886631624
2024-10-24,5.186441583233226,1.132533417782572
2024-10-25,5.208541590336844,1.14048587484436
2024-10-28,5.228979942771016,1.1427158409372526
2024-10-29,5.11804787703887,1.1313272142226631
2024-10-30,5.119310734587648,1.1211803049477693
2024-10-31,5.105319602270921,1.1216389009814802
2024-11-01,5.125126525930705,1.1213450755134047
2024-11-04,5.1731483458776655,1.137124999228899
2024-11-05,5.268826421744307,1.1658966035297913
2024-11-06,5.248919798804356,1.1600479402785684
2024-11-07,5.508603190545215,1.1950464364156557
2024-11-08,5.378429163740898,1.1830408425183698
2024-11-11,5.338682384047773,1.1908481884836903
2024-11-12,5.269524316705473,1.1777644946642989
2024-11-13,5.27384461884603,1.1850134482876111
2024-11-14,5.258225064953247,1.1644687264832247
2024-11-15,5.2090400867376765,1.1440631487516726
2024-11-18,5.2090400867376765,1.1387446569915558
2024-11-19,5.152277963229436,1.1463866558672187
2024-11-20,5.1618823272188274,1.1489468549202086
2024-11-21,5.162945786207272,1.1499630361622963
2024-11-22,5.038953114773289,1.1143341398327884
2024-11-25,5.008212503388558,1.1092584223385533
2024-11-26,5.04287461979318,1.1069793652251432
2024-11-27,5.076273878649023,1.1262525632978695
2024-11-28,5.072784403843189,1.1163091958291254
2024-11-29,5.0985068181261965,1.1290021504922563
2024-12-02,5.0960475692154175,1.1379523400274114
2024-12-03,5.101830127465087,1.1391801055857624
2024-12-04,5.079431022520969,1.1330302085327746
2024-12-05,5.04952123847096,1.1304448730324026
2024-12-06,5.082787564953248,1.1453054715415922
2024-12-09,5.075443051314301,1.143411676606229
2024-12-10,5.167797817842051,1.1517903290516622
2024-12-11,5.1312746482076514,1.1498283889768377
2024-12-12,5.231638590242128,1.1612648960114973
2024-12-13,5.076107713182079,1.1337866080503163
2024-12-16,5.103358849760976,1.1276353273396742
2024-12-17,5.092998474438353,1.130573236106016
2024-12-18,5.092998474438353,1.1362971395587664
2024-12-19,5.092998474438353,1.1373272438559978
2024-12-20,5.092998474438353,1.1322194139737085
2024-12-23,5.092998474438353,1.133899318496718
2024-12-24,5.092998474438353,1.148345972757741
2024-12-25,5.092998474438353,1.148905460495392
2024-12-26,5.092998474438353,1.1494390334782312
2024-12-27,5.092998474438353,1.147579916462822
2024-12-30,5.092998474438353,1.152775608606143
2024-12-31,5.092998474438353,1.134285330155994
2025-01-02,5.092998474438353,1.1012748041533482
2025-01-03,5.092998474438353,1.0882365980793332
2025-01-06,5.092998474438353,1.0864507860933872
2025-01-07,5.092998474438353,1.094273006378489
2025-01-08,5.092998474438353,1.0922868234685172
2025-01-09,5.092998474438353,1.0895950328073878
2025-01-10,5.092998474438353,1.075932364738384
2025-01-13,5.092998474438353,1.0730590843149663
2025-01-14,5.092998474438353,1.1013164003615727
2025-01-15,5.092998474438353,1.0942500895485936
2025-01-16,5.092998474438353,1.0955062200888528
2025-01-17,5.092998474438353,1.0989536319600934
2025-01-20,5.092998474438353,1.103950221532238
2025-01-21,5.092998474438353,1.104797164147516
2025-01-22,5.092998474438353,1.094535641896946
2025-01-23,5.092998474438353,1.0964748669252837
2025-01-24,5.092998474438353,1.1048689990407217
2025-01-27,5.092998474438353,1.100319215586027
2025-02-05,5.092998474438353,1.0939787773435974
2025-02-06,5.092998474438353,1.1077423082903404
2025-02-07,5.092998474438353,1.1221183383586049
2025-02-10,5.092998474438353,1.1245279205107126
2025-02-11,5.092998474438353,1.1193603627396906
2025-02-12,5.092998474438353,1.1299472174961664
2025-02-13,5.092998474438353,1.1257034529926238
2025-02-14,5.092998474438353,1.1354665125733259
2025-02-17,5.092998474438353,1.1378849731953802
2025-02-18,5.092998474438353,1.1279066683708716
2025-02-19,5.092998474438353,1.135798503931692
2025-02-20,5.092998474438353,1.1325514341582756
2025-02-21,5.092998474438353,1.1468342691183004
2025-02-24,5.092998474438353,1.1443185777198486
2025-02-25,5.092998474438353,1.1316159086269382
2025-02-26,5.092998474438353,1.1415006436025925
2025-02-27,5.092998474438353,1.143857070239824
2025-02-28,5.092998474438353,1.1213532621545244
2025-03-03,5.092998474438353,1.1208992783129939
2025-03-04,5.092998474438353,1.1199615619903707
2025-03-05,5.092998474438353,1.1249628502332991
2025-03-06,5.092998474438353,1.1404328058080875
2025-03-07,5.092998474438353,1.1369094945492824
2025-03-10,5.092998474438353,1.1325243087030163
2025-03-11,5.092998474438353,1.1361604168868267
2025-03-12,5.077369115944036,1.1320716508667374
2025-03-13,5.061597915006359,1.127559716214121
2025-03-14,5.357480071475385,1.1549380925622001
2025-03-17,5.389776605620111,1.1521220321480172
2025-03-18,5.344331939300732,1.1552742637197295
2025-03-19,5.382727108319486,1.155979093163457
2025-03-20,5.2787552202251495,1.1458391310030347
2025-03-21,5.179570432623332,1.1284580271198053
2025-03-24,5.209899665195788,1.1342673714326925
2025-03-25,5.185308395542445,1.1335312943869447
2025-03-26,5.1869478135193345,1.12980161635428
2025-03-27,5.229572680918462,1.1335649057374575
2025-03-28,5.21714589265364,1.1285936832223034
2025-03-31,5.137765274212647,1.120562530631442
2025-04-01,5.121436671162827,1.120671637802703
2025-04-02,5.098484819486373,1.11972086321097
2025-04-03,5.163602501528427,1.1131247365645545
2025-04-07,4.9377562810321205,1.0346993666480044
2025-04-08,5.085303898952182,1.0523751319591421
2025-04-09,5.072319708575215,1.0627627400134365
2025-04-10,5.098419242767298,1.076691791007044
2025-04-11,5.1639303851238045,1.081131487199639
2025-04-14,5.108222962269098,1.0836178911777468
2025-04-15,5.12792876635131,1.084221108262506
2025-04-16,5.1317650044172325,1.0875607966201395
2025-04-17,5.16727479779666,1.0873883294588036
2025-04-18,5.153962723824317,1.0874750674979912
2025-04-21,5.104976914674856,1.091037294128316
2025-04-22,5.097763475576541,1.090769671677064
2025-04-23,5.1082557506286355,1.091614337022453
2025-04-24,5.10907545961708,1.0908864754440257
2025-04-25,5.101698078721077,1.091646420584306
2025-04-28,5.101698078721077,1.090097041099994
2025-04-29,5.082025062998403,1.0882112021961414
2025-04-30,5.09186157085974,1.0869122359210095
2025-05-06,5.102353845911833,1.0978580921863064
2025-05-07,5.118092258489973,1.1045125054113984
2025-05-08,5.194128464258111,1.1106436366074535
2025-05-09,5.236720543297701,1.1087008371301763
2025-05-12,5.280394638202039,1.1215149483166391
2025-05-13,5.233835167658375,1.1231432539396335
2025-05-14,5.380366346432765,1.1366778760232363
2025-05-15,5.370595415290503,1.126297099778609
2025-05-16,5.311969828436933,1.1210755793590794
2025-05-19,5.196718744661596,1.1176337021184548
2025-05-20,5.219736173057125,1.1236944685575616
2025-05-21,5.203243628209617,1.1289437774349766
2025-05-22,5.2000631573344505,1.1282186255194553
2025-05-23,5.175799771276485,1.119112140321796
2025-05-26,5.103337496697967,1.11272212101343
2025-05-27,5.081697179403025,1.106752272412674
2025-05-28,5.059073211321948,1.1058412779784945
2025-05-29,5.068909719183286,1.1123165651897908
2025-05-30,5.009890672015261,1.106993086496879
2025-06-03,4.967265804616133,1.1103889282943058
2025-06-04,4.9704134871317605,1.1152116093950586
2025-06-05,4.983659984385029,1.117752004847875
2025-06-06,4.95870804277677,1.1167224482484652
2025-06-09,4.892213249634128,1.1199687973668533
2025-06-10,4.884881434914248,1.1142667730007574
2025-06-11,4.884876034478559,1.1226724932490477
2025-06-12,4.884876034478559,1.1219731696097353
2025-06-13,4.884876034478559,1.113896932840313
2025-06-16,4.884876034478559,1.1166679667283372
2025-06-17,4.884876034478559,1.1156831195668735
2025-06-18,4.884876034478559,1.1170068763749736
2025-06-19,4.884876034478559,1.1078171987608654
2025-06-20,4.884876034478559,1.108841422513067
2025-06-23,4.884876034478559,1.1120864744524044
2025-06-24,4.884876034478559,1.1253847505129766
2025-06-25,4.884876034478559,1.1415366475277986
2025-06-26,4.884876034478559,1.1374875175342574
2025-06-27,4.884876034478559,1.1304937910957131
2025-06-30,4.884876034478559,1.134622077837546
2025-07-01,4.884876034478559,1.1365485040325838
2025-07-02,4.884876034478559,1.136814541042774
2025-07-03,4.884876034478559,1.1438431471846804
2025-07-04,4.884876034478559,1.1479179613234247
2025-07-07,4.884876034478559,1.1430092051861103
2025-07-08,4.884876034478559,1.1526020172229632
2025-07-09,4.884876034478559,1.150569164693369
2025-07-10,4.884876034478559,1.1559376699124393
2025-07-11,4.884876034478559,1.157316340633684
2025-07-14,4.884876034478559,1.1581410005954917
2025-07-15,4.884876034478559,1.1585435873204148
2025-07-16,4.884876034478559,1.155124079211864
2025-07-17,4.884876034478559,1.1629904900632912
2025-07-18,4.884876034478559,1.1699253822253377
2025-07-21,4.884876034478559,1.17772534868317
2025-07-22,4.884876034478559,1.187339175020644
2025-07-23,4.884876034478559,1.1875727537283665
2025-07-24,4.884876034478559,1.1960096927524762
2025-07-25,4.884876034478559,1.18970442247542
2025-07-28,4.884876034478559,1.1922010021025253
2025-07-29,4.884876034478559,1.1968709908159145
