date,nav_strategy,nav_benchmark
2016-01-04,1.0,1.0
2016-01-05,1.0,1.002800033046357
2016-01-06,1.0,1.0203922312004308
2016-01-07,1.0,0.9496457288707836
2016-01-08,1.0,0.9690109690037048
2016-01-11,1.0,0.9202620290151856
2016-01-12,1.0,0.9269670033970524
2016-01-13,1.0,0.9097199413490581
2016-01-14,1.0,0.9286566511760426
2016-01-15,1.0,0.8990114111976301
2016-01-18,1.0,0.9024702094183155
2016-01-19,1.0,0.9291045238629346
2016-01-20,1.0,0.9150526156001288
2016-01-21,1.0,0.8882348223853439
2016-01-22,1.0,0.8974929910533271
2016-01-25,1.0,0.9019389713577676
2016-01-26,1.0,0.8476368943319674
2016-01-27,1.0,0.8447091323884219
2016-01-28,1.0,0.8226295018526887
2016-01-29,1.0,0.8492458864002076
2016-02-01,1.0,0.836261844758108
2016-02-02,1.074162691,0.8536400083688227
2016-02-03,1.0997433665,0.8499804933096982
2016-02-04,1.13738607475,0.8603928630707594
2016-02-05,1.1111448915,0.8543478933898696
2016-02-15,1.12769485275,0.8494235711039472
2016-02-16,1.20559663225,0.8754619038402899
2016-02-17,1.2418063532499999,0.8830387555014083
2016-02-18,1.21970111875,0.8802652713862883
2016-02-19,1.2346232489999998,0.8796560296254939
2016-02-22,1.26064783,0.8990510183979769
2016-02-23,1.2482217439999999,0.8905460495392101
2016-02-24,1.2532654267499999,0.8963638111028264
2016-02-25,1.1281158272499998,0.841364774186206
2016-02-26,1.09503400975,0.8498052300068532
2016-02-29,0.9920274447499999,0.8294643094444263
2016-03-01,1.01405030625,0.84480766034387
2016-03-02,1.0652472099999999,0.8795833011200535
2016-03-03,1.05940210375,0.8816268481702654
2016-03-04,0.98056536625,0.8918508098807685
2016-03-07,1.014176043,0.8950073365564485
2016-03-08,1.0231278667500001,0.8958239828343431
2016-03-09,1.02289023375,0.8855140902182841
2016-03-10,1.00422569025,0.8685754396961349
2016-03-11,0.99201797275,0.8700567316933876
2016-03-14,1.0476418140000001,0.8837220805990961
2016-03-15,1.0407351985,0.8863421516718244
2016-03-16,1.034468586,0.8907390697819487
2016-03-17,1.08256790575,0.9005892997948554
2016-03-18,1.140316014,0.9143564340167392
2016-03-21,1.18537383675,0.9366893027293627
2016-03-22,1.206033702,0.9298727997753401
2016-03-23,1.23286316325,0.9328425038415237
2016-03-24,1.226680935,0.9172066823054572
2016-03-25,1.2040069755,0.9218091312296086
2016-03-28,1.1928252515,0.9137122549001804
2016-03-29,1.1649438355000001,0.9038195350668141
2016-03-30,1.2088892692500002,0.9271299867382178
2016-03-31,1.20923887275,0.9276524904598246
2016-04-01,1.19445396325,0.9287498751104836
2016-04-05,1.23831579875,0.9410272424319835
2016-04-06,1.2482353932499999,0.9390214577052464
2016-04-07,1.2018668659999998,0.9251164477633779
2016-04-08,1.1843286312499999,0.9183237264252841
2016-04-11,1.20556020125,0.9311138830386113
2016-04-12,1.18501568625,0.9277567836554979
2016-04-13,1.1968769375,0.9401328518896526
2016-04-14,1.20678089225,0.944297949690323
2016-04-15,1.19691734875,0.9432524810278916
2016-04-18,1.17481611475,0.9306403838589186
2016-04-19,1.1927026907499998,0.93347970701741
2016-04-20,1.1258868597499998,0.9169690679295771
2016-04-21,1.09023520725,0.9110818640474488
2016-04-22,1.100885176,0.915203405458218
2016-04-25,1.0843324085,0.9114940210711459
2016-04-26,1.095725501,0.9164311998427703
2016-04-27,1.0875262267499999,0.9126131983298559
2016-04-28,1.0833687989999998,0.9110754069783966
2016-04-29,1.0756588015,0.9099696915556122
2016-05-03,1.11068025425,0.9263414171802198
2016-05-04,1.10726188975,0.9251657982197053
2016-05-05,1.155845903,0.9264510143969001
2016-05-06,1.1055347439999998,0.9023622552950993
2016-05-09,1.0095423934999999,0.8837004609482517
2016-05-10,1.004658778,0.8847085132016218
2016-05-11,0.983686808,0.8886566073602169
2016-05-12,0.9675848409999999,0.8907691643359241
2016-05-13,0.9589686974999999,0.8863869764145752
2016-05-16,0.9802056642499999,0.8922598536747439
2016-05-17,0.9842783199999999,0.8895837444670268
2016-05-18,0.9320072039999999,0.8843981703203012
2016-05-19,0.937177258,0.8828024671307799
2016-05-20,0.9456410767499999,0.8873333982499382
2016-05-23,0.9678329877499999,0.8899289670517097
2016-05-24,0.9578494509999999,0.883106698857462
2016-05-25,0.9596738772499999,0.8818586108273171
2016-05-26,0.9663867679999999,0.8832956546058417
2016-05-27,0.95108690925,0.8828022076949699
2016-05-30,0.9446539092499999,0.8840158484147693
2016-05-31,0.9930127714999999,0.9136636827512833
2016-06-01,1.0076611444999999,0.911065634896215
2016-06-02,1.0086535902499998,0.912954529377387
2016-06-03,1.0009708414999998,0.9193613831872104
2016-06-06,1.0073860449999996,0.9163239087221801
2016-06-07,1.0052995627499997,0.9158238606112503
2016-06-08,1.0012208234999997,0.9120570832577365
2016-06-13,0.9456080314999997,0.8839097103422241
2016-06-14,0.9481070679999998,0.8866891614809772
2016-06-15,0.9887619114999997,0.8983305651532392
2016-06-16,0.9916148854999998,0.8920771820382095
2016-06-17,0.9958533832499997,0.8965978222035659
2016-06-20,0.9915556569999998,0.8972657829360534
2016-06-21,0.9877141309999997,0.8954333301566859
2016-06-22,1.0041549637499998,0.9034019298911043
2016-06-23,1.0012738529999998,0.8986040104971188
2016-06-24,0.9757113017499998,0.8870270045581718
2016-06-27,0.9961697664999998,0.8995343761384548
2016-06-28,1.0284560657499997,0.9041053468509768
2016-06-29,1.0374901719999998,0.9084259620067209
