date,nav_strategy,nav_benchmark
2020-07-31,0.0007100604999996848,1.3534034605623841
2020-08-03,0.0007100604999996848,1.3753876475461897
2020-08-04,0.0007100604999996848,1.3766824051959572
2020-08-05,0.0007100604999996848,1.3770590195136663
2020-08-06,0.0007100604999996848,1.37292398744077
2020-08-07,0.0007100604999996848,1.3571162752673902
2020-08-10,0.0007100604999996848,1.3620004426551444
2020-08-11,0.0007100604999996848,1.3495803856380717
2020-08-12,0.0007100604999996848,1.3397393800095252
2020-08-13,0.0007100604999996848,1.3362998376911919
2020-08-14,0.0007100604999996848,1.3561657601114674
2020-08-17,0.0007100604999996848,1.3880467602491988
2020-08-18,0.0007100604999996848,1.3873348395599945
2020-08-19,0.0007100604999996848,1.3665574903125226
2020-08-20,0.0007100604999996848,1.3488224583318704
2020-08-21,0.0007100604999996848,1.3602632028180954
2020-08-24,0.0007100604999996848,1.3709306268067183
2020-08-25,0.0007100604999996848,1.3726894862946115
2020-08-26,0.0007100604999996848,1.3565985566951704
2020-08-27,0.0007100604999996848,1.363867054482846
2020-08-28,0.0007100604999996848,1.3964176296203283
2020-08-31,0.0007100604999996848,1.3883319090307356
2020-09-01,0.0007100604999996848,1.395799912956403
2020-09-02,0.0007100604999996848,1.3963086089276704
2020-09-03,0.0007100604999996848,1.3885855507744418
2020-09-04,0.0007100604999996848,1.375072923082298
2020-09-07,0.0007100604999996848,1.3460013245062892
2020-09-08,0.0007100604999996848,1.3532141300733898
2020-09-09,0.0007100604999996848,1.3215627594538264
2020-09-10,0.0007100604999996848,1.3208100496900288
2020-09-11,0.0007100604999996848,1.3338697889362847
2020-09-14,0.0007100604999996848,1.340721229246072
2020-09-15,0.0006168939999996847,1.3515114240252897
2020-09-16,0.0006258939999996847,1.3425394995344857
2020-09-17,0.0006261652499996847,1.3354355128766353
2020-09-18,0.0006261652499996847,1.365522716170709
2020-09-21,0.0006261652499996847,1.3523604997794507
2020-09-22,0.0006261652499996847,1.3363137319201346
2020-09-23,0.0006261652499996847,1.3410892245296442
2020-09-24,0.0006261652499996847,1.3153584961855151
2020-09-25,0.0005670199999996847,1.3173636179096264
2020-09-28,0.0005384024999996848,1.320790159611252
2020-09-29,0.0005384024999996848,1.323641301512205
2020-09-30,0.0005384024999996848,1.322371795614624
2020-10-09,0.0005384024999996848,1.3493951772958381
2020-10-12,0.0005384024999996848,1.390333168043896
2020-10-13,0.0005384024999996848,1.3949578131429143
2020-10-14,0.0005384024999996848,1.385704919669737
2020-10-15,0.0005384024999996848,1.3832933196835506
2020-10-16,0.0005384024999996848,1.3812581610578663
2020-10-19,0.0005384024999996848,1.3708265065682517
2020-10-20,0.0005384024999996848,1.3817744959724318
2020-10-21,0.0005384024999996848,1.3815903541996402
2020-10-22,0.0005384024999996848,1.3773114217307239
2020-10-23,0.0005384024999996848,1.3601608698040986
2020-10-26,0.0005384024999996848,1.3523050958208866
2020-10-27,0.0005384024999996848,1.3546236736560402
2020-10-28,0.0005384024999996848,1.3655754969449705
2020-10-29,0.0005384024999996848,1.375851461122304
2020-10-30,0.0005384024999996848,1.353486364716822
2020-11-02,0.0005384024999996848,1.360836325348879
2020-11-03,0.0005384024999996848,1.377189285116554
2020-11-04,0.0005384024999996848,1.387594275370127
2020-11-05,0.0005384024999996848,1.4081921526893892
2020-11-06,0.0005384024999996848,1.408366839468212
2020-11-09,0.0005384024999996848,1.4359338833026591
2020-11-10,0.0005263024999996848,1.4280141439791492
2020-11-11,0.0005653024999996846,1.4138957913227486
2020-11-12,0.0006083024999996848,1.4149234165666829
2020-11-13,0.0005743024999996848,1.4000457241202258
2020-11-16,0.0006183024999996847,1.413686368971569
2020-11-17,0.0005703024999996847,1.410980857038704
2020-11-18,0.0005473024999996847,1.410083093830841
2020-11-19,0.0005613024999996848,1.4205520494247126
2020-11-20,0.0005543024999996848,1.4249621987611536
2020-11-23,0.0005963024999996847,1.4427592359004275
2020-11-24,0.0005497874999996848,1.4338975428027287
2020-11-25,0.0005356912499996847,1.4155682586858676
2020-11-26,0.0005252399999996848,1.4181312538803668
2020-11-27,0.0005252399999996848,1.4357653365046767
2020-11-30,0.0005252399999996848,1.4298521890415352
2020-12-01,0.0005252399999996848,1.460651947201238
2020-12-02,0.0005252399999996848,1.4606653225585604
2020-12-03,0.0005252399999996848,1.457758373132228
2020-12-04,0.0005251337499996849,1.460311221503931
2020-12-07,0.0005291337499996849,1.4477195909377572
2020-12-08,0.0005491337499996848,1.4441576813956447
2020-12-09,0.0005941337499996848,1.4247922394793155
2020-12-10,0.0005731337499996848,1.4241656443454438
2020-12-11,0.0005991337499996848,1.4094943474990473
2020-12-14,0.0005851337499996847,1.4225255199799878
2020-12-15,0.0005581337499996848,1.4254844718731514
2020-12-16,0.0005285974999996847,1.4280116649258523
2020-12-17,0.0005285974999996847,1.446348415028805
2020-12-18,0.0005285974999996847,1.4413007742544666
2020-12-21,0.0005285974999996847,1.4548121335937607
2020-12-22,0.0005285974999996847,1.4311553639420316
2020-12-23,0.0005285974999996847,1.443363490728427
2020-12-24,0.0005285974999996847,1.4413144955262025
2020-12-25,0.0005285974999996847,1.4534210099536296
2020-12-28,0.0005285974999996847,1.4598783672678255
2020-12-29,0.0005285974999996847,1.453686902832814
2020-12-30,0.0005285974999996847,1.4740884737224098
2020-12-31,0.0005285974999996847,1.5022165042569666
2021-01-04,0.0005285974999996847,1.5184830142474652
2021-01-05,0.0005285974999996847,1.5475360199237476
2021-01-06,0.0005285974999996847,1.5617077875308345
2021-01-07,0.0005285974999996847,1.5893777985557034
2021-01-08,0.0005285974999996847,1.5841238774861084
2021-01-11,0.0005285974999996847,1.5684792351324974
2021-01-12,0.0005285974999996847,1.613215827360112
2021-01-13,0.0005285974999996847,1.6079171680263695
2021-01-14,0.0005285974999996847,1.5769247355383416
2021-01-15,0.0005285974999996847,1.5733574643228196
2021-01-18,0.0005285974999996847,1.59077981849986
2021-01-19,0.0005285974999996847,1.5674314315477749
2021-01-20,0.0005285974999996847,1.5786477640582357
2021-01-21,0.0005285974999996847,1.604169243008392
2021-01-22,0.0005285974999996847,1.6055548320179072
2021-01-25,0.0005285974999996847,1.6217399368164263
2021-01-26,0.0005285974999996847,1.5891791860299467
2021-01-27,0.0005285974999996847,1.5935133783264208
2021-01-28,0.0005285974999996847,1.5500259695245941
2021-01-29,0.0005285974999996847,1.542768079778933
2021-02-01,0.0005285974999996847,1.5617022240740173
2021-02-02,0.0005285974999996847,1.5857556999056404
2021-02-03,0.0005285974999996847,1.5811750147633388
2021-02-04,0.0005285974999996847,1.5779311158720464
2021-02-05,0.0005285974999996847,1.5806599482016226
2021-02-08,0.0005285974999996847,1.6040517762388047
2021-02-09,0.0005285974999996847,1.6391299191696025
2021-02-10,0.0005285974999996847,1.6741447885889291
2021-02-18,0.0005285974999996847,1.6628052240686557
2021-02-19,0.0005285974999996847,1.6658206176636234
2021-02-22,0.0005285974999996847,1.6134983817835473
2021-02-23,0.0005285974999996847,1.6084063486594748
2021-02-24,0.0005285974999996847,1.5674443745120803
2021-02-25,0.0005285974999996847,1.5766659050784328
2021-02-26,0.0005285974999996847,1.538385430638366
2021-03-01,0.0005335274999996848,1.5620294879353989
2021-03-02,0.0005475274999996848,1.5420951321136507
2021-03-03,0.0005621349999996848,1.5716657410573482
2021-03-04,0.0005621349999996848,1.5222268747710839
2021-03-05,0.0005621349999996848,1.5170641021494486
2021-03-08,0.0005621349999996848,1.4643781084373655
2021-03-09,0.0005621349999996848,1.432950285007533
2021-03-10,0.0005621349999996848,1.442351287502095
2021-03-11,0.0005621349999996848,1.4782697430219118
2021-03-12,0.0005621349999996848,1.4835054459323953
2021-03-15,0.0005621349999996848,1.4515560700455932
2021-03-16,0.0006350069999996846,1.4641872213335103
2021-03-17,0.0006352744999996847,1.4703836150489142
2021-03-18,0.0006351469999996848,1.482176413929489
2021-03-19,0.0007194169999996848,1.4433540357344576
2021-03-22,0.0007854169999996848,1.4577848067586603
2021-03-23,0.0007964169999996848,1.4439752980211216
2021-03-24,0.0007304169999996847,1.4207527374369506
2021-03-25,0.0006864169999996848,1.420078665549824
2021-03-26,0.0006944169999996847,1.4522611012727284
2021-03-29,0.0007044169999996848,1.4548230010715852
2021-03-30,0.0006596669999996848,1.4686168571819123
2021-03-31,0.0006596669999996848,1.4552506089390858
2021-04-01,0.0006596669999996848,1.4732427994599813
2021-04-02,0.0006596669999996848,1.487880773217876
2021-04-06,0.0007015069999996848,1.4817652658228315
2021-04-07,0.0007695069999996848,1.4712151644727909
2021-04-08,0.0007655069999996848,1.473655533007701
2021-04-09,0.0007115069999996848,1.451496486287866
2021-04-12,0.0007435069999996848,1.4262471843287394
2021-04-13,0.0006715069999996848,1.423911656687324
2021-04-14,0.0006047744999996849,1.4357258157829331
2021-04-15,0.0006047744999996849,1.426601227730967
2021-04-16,0.0006047744999996849,1.4315613521586874
2021-04-19,0.0006047744999996849,1.466393607593882
2021-04-20,0.0006047744999996849,1.465341134164577
2021-04-21,0.0006047744999996849,1.4697744597667233
2021-04-22,0.0006047744999996849,1.467035567092954
2021-04-23,0.0006047744999996849,1.4803561258069966
2021-04-26,0.0006047744999996849,1.4635746069071842
2021-04-27,0.0006047744999996849,1.46740338941932
2021-04-28,0.0006047744999996849,1.4756830238638858
2021-04-29,0.0006047744999996849,1.4886338000698862
2021-04-30,0.0006047744999996849,1.4769072437994983
2021-05-06,0.0006047744999996849,1.4589298987721824
2021-05-07,0.0006047744999996849,1.4401721996541894
2021-05-10,0.0006047744999996849,1.4391256067699139
2021-05-11,0.0006047744999996849,1.4479572341398386
2021-05-12,0.0006047744999996849,1.4541515811949624
2021-05-13,0.0006047744999996849,1.4392846697477262
2021-05-14,0.0006047744999996849,1.4731889809424796
2021-05-17,0.0006047744999996849,1.494634290922439
2021-05-18,0.0006047744999996849,1.4953883843438907
2021-05-19,0.0006047744999996849,1.4909695294947094
2021-05-20,0.0006047744999996849,1.4950455543339012
2021-05-21,0.0006047744999996849,1.4799799150561035
2021-05-24,0.0006047744999996849,1.4861600219678712
2021-05-25,0.0006047744999996849,1.5331151651127326
2021-05-26,0.0006047744999996849,1.5337247527879405
2021-05-27,0.0006047744999996849,1.5388097523189381
2021-05-28,0.0006047744999996849,1.5338677019193234
2021-05-31,0.0006047744999996849,1.536888976059321
2021-06-01,0.0006047744999996849,1.539803362645544
2021-06-02,0.0006047744999996849,1.524898429439023
2021-06-03,0.0006047744999996849,1.5148991679662958
2021-06-04,0.0006047744999996849,1.5226798496955751
2021-06-07,0.0005626254999996849,1.521339402517023
2021-06-08,0.0005936254999996849,1.5082204254274536
2021-06-09,0.0005506254999996849,1.5094694070698333
2021-06-10,0.0005439554999996849,1.519563420265661
2021-06-11,0.0005439554999996849,1.5060833950069907
2021-06-15,0.0005439554999996849,1.4893228904077989
2021-06-16,0.0005439554999996849,1.4645125250132152
2021-06-17,0.0005439554999996849,1.4706817644471586
2021-06-18,0.0005439554999996849,1.4708470250582129
2021-06-21,0.0005439554999996849,1.46736473348361
2021-06-22,0.0005439554999996849,1.476523653541117
2021-06-23,0.0005439554999996849,1.4837980895262246
2021-06-24,0.0005439554999996849,1.4862713775828202
2021-06-25,0.0005439554999996849,1.510483829913652
2021-06-28,0.0005439554999996849,1.5138830155504095
2021-06-29,0.0005439554999996849,1.4962367970954258
2021-06-30,0.0005439554999996849,1.5058925655555377
2021-07-01,0.0005439554999996849,1.507513520497245
2021-07-02,0.0005439554999996849,1.4646930635108661
2021-07-05,0.0005439554999996849,1.4660407460659008
2021-07-06,0.0005439554999996849,1.4652658689534375
2021-07-07,0.0005439554999996849,1.4818079574266987
2021-07-08,0.0005439554999996849,1.4667510813140434
2021-07-09,0.0005439554999996849,1.4613258461311576
2021-07-12,0.0005439554999996849,1.4795649618908973
2021-07-13,0.0005439554999996849,1.4822718286552157
2021-07-14,0.0005439554999996849,1.465260276670419
2021-07-15,0.0005439554999996849,1.4849709699976321
2021-07-16,0.0005439554999996849,1.4686294254056034
2021-07-19,0.0005439554999996849,1.4740262091279779
2021-07-20,0.0005439554999996849,1.4727289147725113
2021-07-21,0.0005439554999996849,1.4828321235264983
2021-07-22,0.0005439554999996849,1.4850543065450867
2021-07-23,0.0005439554999996849,1.4670311566841818
2021-07-26,0.0005439554999996849,1.4197765957882267
2021-07-27,0.0005439554999996849,1.3696230414974495
2021-07-28,0.0005439554999996849,1.3722662888358832
2021-07-29,0.0005439554999996849,1.3981499113507836
2021-07-30,0.0005439554999996849,1.3868773965743288
2021-08-02,0.0005439554999996849,1.4222086623772126
2021-08-03,0.0005439554999996849,1.4224168740279444
2021-08-04,0.0005439554999996849,1.4352127094028932
2021-08-05,0.0005439554999996849,1.4265136537319465
2021-08-06,0.0005439554999996849,1.418700138959585
2021-08-09,0.0005439554999996849,1.4371483311560904
2021-08-10,0.0005439554999996849,1.4537479855529998
2021-08-11,0.0005439554999996849,1.4457321685011373
2021-08-12,0.0005439554999996849,1.4336281331270069
2021-08-13,0.0005439554999996849,1.425738978402891
2021-08-16,0.0005439554999996849,1.4243220841389537
2021-08-17,0.0005439554999996849,1.3944396333514766
2021-08-18,0.0005439554999996849,1.4108230047613388
2021-08-19,0.0005439554999996849,1.4015700824619604
2021-08-20,0.0005439554999996849,1.374798728257189
2021-08-23,0.0005439554999996849,1.3939999761319055
2021-08-24,0.0005439554999996849,1.4091371908670984
2021-08-25,0.0005439554999996849,1.4119526459310576
2021-08-26,0.0005439554999996849,1.384121582920499
2021-08-27,0.0005439554999996849,1.39145321008864
2021-08-30,0.0005439554999996849,1.38748297740758
2021-08-31,0.0005439554999996849,1.3852747750965375
2021-09-01,0.0005439554999996849,1.403679958600963
2021-09-02,0.0005439554999996849,1.4036662949816292
2021-09-03,0.0005439554999996849,1.3960709080731868
2021-09-06,0.0005439554999996849,1.4222058374095021
2021-09-07,0.0005439554999996849,1.4392430447133004
2021-09-08,0.0005439554999996849,1.4332768858662888
2021-09-09,0.0005439554999996849,1.4326660298382312
2021-09-10,0.0005439554999996849,1.4452079063812617
2021-09-13,0.0005439554999996849,1.438905893464933
2021-09-14,0.0005439554999996849,1.4174309213240148
2021-09-15,0.0005439554999996849,1.4030630778968702
2021-09-16,0.0005439554999996849,1.3858766373498435
2021-09-17,0.0005439554999996849,1.3997830886017684
2021-09-22,0.0005439554999996849,1.3899323973696436
2021-09-23,0.0005439554999996849,1.3989919535118702
2021-09-24,0.0005439554999996849,1.397905782253449
2021-09-27,0.0005439554999996849,1.405960428198228
2021-09-28,0.0005439554999996849,1.407822081919336
2021-09-29,0.0005439554999996849,1.3934378363837507
2021-09-30,0.0005439554999996849,1.4027932358281314
2021-10-08,0.0005439554999996849,1.4211146792182863
2021-10-11,0.0005439554999996849,1.4229165762244604
2021-10-12,0.0005439554999996849,1.4078246474512364
2021-10-13,0.0005439554999996849,1.4240457273487603
2021-10-14,0.0005439554999996849,1.416407764141255
2021-10-15,0.0005439554999996849,1.4217394871276887
2021-10-18,0.0005439554999996849,1.4052125324100186
2021-10-19,0.0005439554999996849,1.419034090499628
2021-10-20,0.0005439554999996849,1.415419688445265
2021-10-21,0.0005439554999996849,1.4205596883680107
2021-10-22,0.0005439554999996849,1.4297004190926077
2021-10-25,0.0005439554999996849,1.4354074592176995
2021-10-26,0.0005439554999996849,1.4306727268565815
2021-10-27,0.0005439554999996849,1.4119547214175385
2021-10-28,0.0005439554999996849,1.4021462029176612
2021-10-29,0.0005439554999996849,1.4150119418303402
2021-11-01,0.0005439554999996849,1.4097987233567348
2021-11-02,0.0005439554999996849,1.3951436556615724
2021-11-03,0.0005439554999996849,1.3897434127950627
2021-11-04,0.0005439554999996849,1.403473332391293
2021-11-05,0.0005439554999996849,1.3958643395159192
2021-11-08,0.0005439554999996849,1.3975459736109965
2021-11-09,0.0005439554999996849,1.3971322887986397
2021-11-10,0.0005439554999996849,1.3897666467131702
2021-11-11,0.0005439554999996849,1.4120955374100383
2021-11-12,0.0005439554999996849,1.409132780458326
2021-11-15,0.0005439554999996849,1.407404015524408
2021-11-16,0.0005439554999996849,1.4076758177748236
2021-11-17,0.0005439554999996849,1.4083773898578238
2021-11-18,0.0005439554999996849,1.394501638510098
2021-11-19,0.0005439554999996849,1.4096178101184693
2021-11-22,0.0005439554999996849,1.4160580158429954
2021-11-23,0.0005439554999996849,1.4163309134890536
2021-11-24,0.0005439554999996849,1.4172856949227433
2021-11-25,0.0005439554999996849,1.411458103624543
2021-11-26,0.0005439554999996849,1.4009898398594989
2021-11-29,0.0005439554999996849,1.3984809514445125
2021-11-30,0.0005439554999996849,1.3928895332121363
2021-12-01,0.0005439554999996849,1.396298231495265
2021-12-02,0.0005439554999996849,1.3998473133778766
2021-12-03,0.0005439554999996849,1.4127771617618596
2021-12-06,0.0005439554999996849,1.4103567409581286
2021-12-07,0.0005439554999996849,1.4188548780072283
2021-12-08,0.0005439554999996849,1.4401367722530056
2021-12-09,0.0005439554999996849,1.4639934227833413
2021-12-10,0.0005439554999996849,1.4571982512181518
2021-12-13,0.0005439554999996849,1.4654666146180777
2021-12-14,0.0005439554999996849,1.455635323419311
2021-12-15,0.0005439554999996849,1.4430105427218423
2021-12-16,0.0005439554999996849,1.4513220012924515
2021-12-17,0.0005439554999996849,1.4282690540757048
2021-12-20,0.0005439554999996849,1.406839050808543
2021-12-21,0.0005439554999996849,1.4163711548658253
2021-12-22,0.0005439554999996849,1.4166505095809354
2021-12-23,0.0005439554999996849,1.426533428505919
2021-12-24,0.0005439554999996849,1.4186367789695105
2021-12-27,0.0005439554999996849,1.4180541726185565
2021-12-28,0.0005439554999996849,1.4286162656682653
2021-12-29,0.0005439554999996849,1.4077218820442228
2021-12-30,0.0005439554999996849,1.4186846304633793
2021-12-31,0.0005439554999996849,1.424121943824537
2022-01-04,0.0005439554999996849,1.4176049162740105
2022-01-05,0.0005439554999996849,1.4032941198988937
2022-01-06,0.0005439554999996849,1.3889131893764377
2022-01-07,0.0005439554999996849,1.3901057581432146
2022-01-10,0.0005439554999996849,1.3963541831516504
2022-01-11,0.0005439554999996849,1.3830158386715135
2022-01-12,0.0005439554999996849,1.396796261772116
2022-01-13,0.0005439554999996849,1.3738334252600886
2022-01-14,0.0005439554999996849,1.3625371865201072
2022-01-17,0.0005439554999996849,1.3742246256355672
2022-01-18,0.0005439554999996849,1.3875051447562459
2022-01-19,0.0005439554999996849,1.378001492159475
2022-01-20,0.0005439554999996849,1.3904344344884512
2022-01-21,0.0005439554999996849,1.377694723727094
2022-01-24,0.0005439554999996849,1.3798346367676695
2022-01-25,0.0005439554999996849,1.3486197236593525
2022-01-26,0.0005439554999996849,1.3583802177081545
2022-01-27,0.0005439554999996849,1.3317348916547052
2022-01-28,0.0005439554999996849,1.3155620956440668
2022-02-07,0.0005439554999996849,1.335832074925523
2022-02-08,0.0005439554999996849,1.328534145586498
2022-02-09,0.0005439554999996849,1.341012431529845
2022-02-10,0.0005439554999996849,1.3374960962117126
2022-02-11,0.0005439554999996849,1.3264074637722394
2022-02-14,0.0005439554999996849,1.3120786798476198
2022-02-15,0.0005439554999996849,1.3260347986440846
2022-02-16,0.0005439554999996849,1.3311908835870587
2022-02-17,0.0005439554999996849,1.3344123845200762
2022-02-18,0.0005439554999996849,1.3407745865443559
2022-02-21,0.0005439554999996849,1.335896703268447
2022-02-22,0.0005439554999996849,1.3185544571043353
2022-02-23,0.0005439554999996849,1.332648682230394
2022-02-24,0.0005439554999996849,1.3056305757439854
2022-02-25,0.0005439554999996849,1.3183446023601393
2022-02-28,0.0005439554999996849,1.3207144620070959
2022-03-01,0.0005439554999996849,1.3316800353939628
2022-03-02,0.0005439554999996849,1.319836646530412
2022-03-03,0.0005439554999996849,1.3120615282579502
2022-03-04,0.0005439554999996849,1.2961499841081152
2022-03-07,0.0005439554999996849,1.254740396709639
2022-03-08,0.0005439554999996849,1.2295501884628202
2022-03-09,0.0005439554999996849,1.2182950847118454
2022-03-10,0.0005439554999996849,1.2374619429286187
2022-03-11,0.0005439554999996849,1.24140660676928
2022-03-14,0.0005439554999996849,1.2034240511178482
2022-03-15,0.0005439554999996849,1.1483816595947347
2022-03-16,0.0005439554999996849,1.1980402680121816
2022-03-17,0.0005439554999996849,1.2215666567562187
2022-03-18,0.0005439554999996849,1.22969740387197
2022-03-21,0.0005439554999996849,1.227634658571808
2022-03-22,0.0005439554999996849,1.226639895197157
2022-03-23,0.0005439554999996849,1.232757506904884
2022-03-24,0.0005439554999996849,1.225490046860449
2022-03-25,0.0005439554999996849,1.2033711550387824
2022-03-28,0.0005439554999996849,1.1958452392750534
2022-03-29,0.0005439554999996849,1.1917166930974106
2022-03-30,0.0005439554999996849,1.226295105005491
2022-03-31,0.0005439554999996849,1.2172142463006328
2022-04-01,0.0005439554999996849,1.2326539055380379
2022-04-06,0.0005439554999996849,1.229103411171571
2022-04-07,0.0005439554999996849,1.2133235739346802
2022-04-08,0.0005439554999996849,1.2195693757588135
2022-04-11,0.0005439554999996849,1.1818945109781993
2022-04-12,0.0005439554999996849,1.2049273375065601
2022-04-13,0.0005439554999996849,1.1933289137001766
2022-04-14,0.0005439554999996849,1.2082699373105072
2022-04-15,0.0005439554999996849,1.2074566925243455
2022-04-18,0.0005439554999996849,1.2010103468189797
2022-04-19,0.0005439554999996849,1.1919350803971398
2022-04-20,0.0005439554999996849,1.173453795721742
2022-04-21,0.0005439554999996849,1.1518459924460362
2022-04-22,0.0005439554999996849,1.1568674590297527
2022-04-25,0.0005439554999996849,1.0996944076766249
2022-04-26,0.0005439554999996849,1.0908179843901509
2022-04-27,0.0005439554999996849,1.122935071115103
2022-04-28,0.0005439554999996849,1.1303062766573897
2022-04-29,0.0005439554999996849,1.1577297083578284
2022-05-05,0.0005439554999996849,1.1559912578203322
2022-05-06,0.0005439554999996849,1.1267628735364
2022-05-09,0.0005439554999996849,1.117717615189932
2022-05-10,0.0005439554999996849,1.1299491488516418
2022-05-11,0.0005439554999996849,1.1462517204197487
2022-05-12,0.0005439554999996849,1.141154354448468
2022-05-13,0.0005439554999996849,1.1497619157570413
2022-05-16,0.0005439554999996849,1.140519543847275
2022-05-17,0.0005439554999996849,1.1547468883701324
2022-05-18,0.0005439554999996849,1.150715111749669
2022-05-19,0.0005439554999996849,1.1529322790092618
2022-05-20,0.0005439554999996849,1.1754171194542207
2022-05-23,0.0005439554999996849,1.1686090914033291
2022-05-24,0.0005439554999996849,1.14127372374733
2022-05-25,0.0005439554999996849,1.1481990167844014
2022-05-26,0.0005439554999996849,1.1510430674398775
2022-05-27,0.0005439554999996849,1.1534224397332054
2022-05-30,0.0005439554999996849,1.1614128032494737
2022-05-31,0.0005439554999996849,1.1794290924745108
2022-06-01,0.0005439554999996849,1.1770248719958125
2022-06-02,0.0005439554999996849,1.178867154509764
2022-06-06,0.0005439554999996849,1.2009240411728088
2022-06-07,0.0005439554999996849,1.2046839867166559
2022-06-08,0.0005439554999996849,1.216411551904083
2022-06-09,0.0005439554999996849,1.203688387382172
2022-06-10,0.0005439554999996849,1.2219408208468319
2022-06-13,0.0005439554999996849,1.2076312351721625
2022-06-14,0.0005439554999996849,1.2171319763226194
2022-06-15,0.0005439554999996849,1.2332476676288275
2022-06-16,0.0005439554999996849,1.2251312471350357
2022-06-17,0.0005439554999996849,1.242133805345081
2022-06-20,0.0005439554999996849,1.2482992685466767
2022-06-21,0.0005439554999996849,1.2468962685116818
2022-06-22,0.0005439554999996849,1.23105828882712
2022-06-23,0.0005439554999996849,1.2521750377666474
2022-06-24,0.0005439554999996849,1.2668459022200267
2022-06-27,0.0005439554999996849,1.2811124503764153
2022-06-28,0.0005439554999996849,1.2944453467045396
2022-06-29,0.0005439554999996849,1.2745092613107238
2022-06-30,0.0005439554999996849,1.292858233722954
2022-07-01,0.0005439554999996849,1.287585085577208
2022-07-04,0.0005439554999996849,1.2960347369560143
2022-07-05,0.0005439554999996849,1.2941633399789256
2022-07-06,0.0005439554999996849,1.2752624322937394
2022-07-07,0.0005439554999996849,1.280884636908918
2022-07-08,0.0005439554999996849,1.2766493184823051
2022-07-11,0.0005439554999996849,1.255270568200745
2022-07-12,0.0005439554999996849,1.2434523157845763
2022-07-13,0.0005439554999996849,1.2457132412174778
2022-07-14,0.0005439554999996849,1.2458898016993736
2022-07-15,0.0005439554999996849,1.2246890243835644
2022-07-18,0.0005439554999996849,1.237389416206586
2022-07-19,0.0005439554999996849,1.2306885639714804
2022-07-20,0.0005439554999996849,1.2348575821355037
2022-07-21,0.0005439554999996849,1.2210945412341798
2022-07-22,0.0005439554999996849,1.221721885849281
2022-07-25,0.0005439554999996849,1.214345260981183
2022-07-26,0.0005439554999996849,1.2239535238618393
2022-07-27,0.0005439554999996849,1.2179172885198906
2022-07-28,0.0005439554999996849,1.2181010843782687
2022-07-29,0.0005439554999996849,1.202081960845832
2022-08-01,0.0005439554999996849,1.2074368600979708
2022-08-02,0.0005439554999996849,1.1838989985258856
2022-08-03,0.0005439554999996849,1.1723545085418086
2022-08-04,0.0005439554999996849,1.1823172183915083
2022-08-05,0.0005439554999996849,1.198279554307727
2022-08-08,0.0005439554999996849,1.1957323270452433
2022-08-09,0.0005439554999996849,1.198100716555942
2022-08-10,0.0005439554999996849,1.1846811398410326
2022-08-11,0.0005439554999996849,1.2088390818255357
2022-08-12,0.0005439554999996849,1.2081499050090194
2022-08-15,0.0005439554999996849,1.2065723623262075
2022-08-16,0.0005439554999996849,1.2043116963291158
2022-08-17,0.0005439554999996849,1.2155889674287563
2022-08-18,0.0005439554999996849,1.2049639179557885
2022-08-19,0.0005439554999996849,1.196596882469409
2022-08-22,0.0005439554999996849,1.2053377649581896
2022-08-23,0.0005439554999996849,1.1994819528090872
2022-08-24,0.0005439554999996849,1.176806455869882
2022-08-25,0.0005439554999996849,1.1865555059168371
2022-08-26,0.0005439554999996849,1.184049327164757
2022-08-29,0.0005439554999996849,1.178853404411827
2022-08-30,0.0005439554999996849,1.1748964894356873
2022-08-31,0.0005439554999996849,1.1757746796529855
2022-09-01,0.0005439554999996849,1.1656564812744132
2022-09-02,0.0005358264999996849,1.1598548047310253
2022-09-05,0.0005192114999996849,1.1574948901234574
2022-09-06,0.0005192114999996849,1.1681184406339666
2022-09-07,0.0005192114999996849,1.1688975551979954
2022-09-08,0.0005192114999996849,1.1639108818390378
2022-09-09,0.0005192114999996849,1.1800833895876648
2022-09-13,0.0005192114999996849,1.1850781342829375
2022-09-14,0.0005192114999996849,1.171888561826811
2022-09-15,0.0005192114999996849,1.160865307211491
2022-09-16,0.0005192114999996849,1.1336429959163075
2022-09-19,0.0005192114999996849,1.1322932090485907
2022-09-20,0.0005401169999996848,1.1336872441350354
2022-09-21,0.0005181169999996848,1.125298444866806
2022-09-22,0.0005351169999996848,1.1153848836900258
2022-09-23,0.0005351169999996848,1.1115444265664345
2022-09-26,0.0005381169999996848,1.105968315046856
2022-09-27,0.0005471169999996848,1.122000785110414
2022-09-28,0.000585116999999685,1.103671587472156
2022-09-29,0.0005411169999996849,1.103220053857721
2022-09-30,0.0005011169999996849,1.0968038891849339
2022-10-10,0.0004856857499996849,1.0726046392542177
2022-10-11,0.0004856857499996849,1.0745504654826132
2022-10-12,0.0004856857499996849,1.0908717740814515
2022-10-13,0.0004856857499996849,1.081753037748314
2022-10-14,0.0004856857499996849,1.1076380727470694
2022-10-17,0.0004856857499996849,1.1087744304216507
2022-10-18,0.0004856857499996849,1.10642647868755
2022-10-19,0.0004856857499996849,1.0886311422941424
2022-10-20,0.0004856857499996849,1.08240278032169
2022-10-21,0.0004856857499996849,1.078933835278208
2022-10-24,0.0004856857499996849,1.0473634951100097
2022-10-25,0.0004856857499996849,1.045657243439171
2022-10-26,0.0004856857499996849,1.0541461272777095
2022-10-27,0.0004856857499996849,1.0467211032179207
